# =========================================================================== #
#                         JGMENU... mangled by botus99                        #
# =========================================================================== #

# search
@text,,5,8,24,24,2,left,top,auto,#ebddb2 0,<span size="large">🔎</span>
@search,,24,13,87,24,2,left,top,auto,#ebddb2 0,…

# main hub
^sep()
launcher,"$HOME/.config/rofi/launcher.sh",app-launcher
backup music,st -e rsync --archive --delete --update --verbose --human-readable --progress "/media/george/movies/MUSIC" "/media/george/22-Tantalizing-TBs/"; notify-send -i folder-gruvbox-original-red-backup -t 5000 '🎵 music backup complete 🎵',deepin-music
backup movies,st -e rsync --archive --delete --update --verbose --human-readable --progress "/media/george/movies/MOVIES" "/media/george/22-Tantalizing-TBs/"; notify-send -i folder-gruvbox-original-red-backup -t 5000 '🎥 movies backup complete 🎥',video-player
backup tv,st -e rsync --archive --delete --update --verbose --human-readable --progress "/media/george/tv-shows/TV SHOWS" "/media/george/22-Tantalizing-TBs/"; notify-send -i folder-gruvbox-original-red-backup -t 5000 '📺️ tv-shows backup complete 📺️',freetuxtv
backup wrasslin',st -e rsync --archive --delete --update --verbose --human-readable --progress "/media/george/movies/WRESTLING" "/media/george/22-Tantalizing-TBs/"; notify-send -i folder-gruvbox-original-red-backup -t 5000 '🤼 wrasslin backup complete 🤼',freetuxtv

dwm,^tag(dwmConfig),dwm
back,^back()
edit autostart,st -e micro $HOME/.config/suckless/scripts/autostart.sh
edit config.h,st -e micro $HOME/.git-stuff/dwm-flexipatch-6.6-dev/config.h
edit config.mk,st -e micro $HOME/.git-stuff/dwm-flexipatch-6.6-dev/config.mk
edit patches.h,st -e micro $HOME/.git-stuff/dwm-flexipatch-6.6-dev/patches.h
edit environment,pkexec st -e micro /etc/environment
^sep()
restart,xdotool key super+Ctrl+Shift+q

jgmenu,^tag(jgmenuConfig)
back,^back()
edit menu content,st -e micro $HOME/.config/jgmenu/prepend.csv
edit menu settings,st -e micro $HOME/.config/jgmenu/jgmenurc

keybinds,^tag(keybinds)
back,^back()
edit sxhkdrc,st -e micro $HOME/.config/suckless/sxhkd/sxhkdrc
restart sxhkd,sh -c "pkill -x sxhkdrc; pkill -USR1 -x sxhkd; notify-send 'sxhkd' 'Configuration reloaded'"
^sep()
man page,st -T 'man sxhkd' -e man sxhkd,deepin-manual

rofi,^tag(rofiConfig)
back,^back()
edit main rofi config,st -e micro $HOME/.config/rofi/config.rasi
^sep()
man page,st -T 'man rofi' -e man rofi,deepin-manual

Display,^tag(DisplaySettings)
back,^back()
ARandR Screen Layout Editor,arandr
^sep()
man xrandr,st -T 'man xrandr' -e man xrandr,deepin-manual
man arandr,st -T 'man arandr' -e man arandr,deepin-manual

System,^tag(gSystem)
back,^back()
task manager (btop),st -e btop,btop
gnome software,pkexec gnome-software,gnome-software
bazaar,flatpak run io.github.kolunmi.Bazaar,software-store
login settings,pkexec st -e micro /etc/lightdm/lightdm-gtk-greeter.conf /etc/lightdm/lightdm.conf,lightdm-settings
login interface,lightdm-gtk-greeter-settings-pkexec,lightdm-settings
partition manager,pkexec gparted,gparted
power management,xfce4-power-manager-settings,xfce4-power-manager-settings
set default browser,"""x-terminal-emulator -T 'select default browser' -e sh -c 'sudo update-alternatives --config x-www-browser; sleep 5'""",web-browser
set default terminal,"""x-terminal-emulator -T 'select default terminal' -e sh -c 'sudo update-alternatives --config x-terminal-emulator; sleep 5'""",utilities-terminal
set alternatives,galternatives,galternatives
^sep()
about,yad --button="By clicking here you acknowledge the fact that Metallica rules":0 --center --window-icon=distributor-logo-debian --text-info --title="¯\_(ツ)_/¯" --filename="$HOME/.local/share/fastfetch/ascii/busydogs.txt" --width=900 --height=700 --fontname=Mononoki Nerd Font Mono,distributor-logo-debian

^tag(apps)
